git init                  # инициализация репозитория
git status                # проверка изменений
git add .                 # добавить все изменения
git commit -m "сообщение" # зафиксировать коммит
git push                  # отправить на GitHub
git pull                  # подтянуть изменения с GitHub


touch index.html          # создать HTML-файл
touch style.css           # создать CSS-файл
touch script.js           # создать JS-файл

code .                    # открыть текущую папку в VS Code
